$ build-storybook -s public --output-dir /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--70266-L4aF9B0pO8oz
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--70266-L4aF9B0pO8oz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Loading 9 other files in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Adding stories defined in "/Users/hirokiito/Desktop/storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hirokiito/Desktop/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 432/466 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 434/468 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 62% building 436/470 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/package.json
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 62% building 439/472 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 62% building 440/472 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 469/473 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 470/473 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 470/475 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 472/480 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 472/495 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
